horsepower,tank,mpg
130.0,13.0,18.0
165.0,16.5,15.0
150.0,15.0,18.0
150.0,15.0,16.0
140.0,14.0,17.0
198.0,19.8,15.0
220.0,22.0,14.0
215.0,21.5,14.0
225.0,22.5,14.0
190.0,19.0,15.0
170.0,17.0,15.0
160.0,16.0,14.0
150.0,15.0,15.0
225.0,22.5,14.0
95.0,9.5,24.0
95.0,9.5,22.0
97.0,9.7,18.0
85.0,8.5,21.0
88.0,8.8,27.0
46.0,4.6,26.0
87.0,8.7,25.0
90.0,9.0,24.0
95.0,9.5,25.0
113.0,11.3,26.0
90.0,9.0,21.0
215.0,21.5,10.0
200.0,20.0,10.0
210.0,21.0,11.0
193.0,19.3,9.0
88.0,8.8,27.0
90.0,9.0,28.0
95.0,9.5,25.0
100.0,10.0,19.0
105.0,10.5,16.0
100.0,10.0,17.0
88.0,8.8,19.0
100.0,10.0,18.0
165.0,16.5,14.0
175.0,17.5,14.0
153.0,15.3,14.0
150.0,15.0,14.0
180.0,18.0,12.0
170.0,17.0,13.0
175.0,17.5,13.0
110.0,11.0,18.0
72.0,7.2,22.0
100.0,10.0,19.0
88.0,8.8,18.0
86.0,8.6,23.0
90.0,9.0,28.0
70.0,7.0,30.0
76.0,7.6,30.0
65.0,6.5,31.0
69.0,6.9,35.0
60.0,6.0,27.0
70.0,7.0,26.0
95.0,9.5,24.0
80.0,8.0,25.0
54.0,5.4,23.0
90.0,9.0,20.0
86.0,8.6,21.0
165.0,16.5,13.0
175.0,17.5,14.0
150.0,15.0,15.0
153.0,15.3,14.0
150.0,15.0,17.0
208.0,20.8,11.0
155.0,15.5,13.0
160.0,16.0,12.0
190.0,19.0,13.0
97.0,9.7,19.0
150.0,15.0,15.0
130.0,13.0,13.0
140.0,14.0,13.0
150.0,15.0,14.0
112.0,11.2,18.0
76.0,7.6,22.0
87.0,8.7,21.0
69.0,6.9,26.0
86.0,8.6,22.0
92.0,9.2,28.0
97.0,9.7,23.0
80.0,8.0,28.0
88.0,8.8,27.0
175.0,17.5,13.0
150.0,15.0,14.0
145.0,14.5,13.0
137.0,13.7,14.0
150.0,15.0,15.0
198.0,19.8,12.0
150.0,15.0,13.0
158.0,15.8,13.0
150.0,15.0,14.0
215.0,21.5,13.0
225.0,22.5,12.0
175.0,17.5,13.0
105.0,10.5,18.0
100.0,10.0,16.0
100.0,10.0,18.0
88.0,8.8,18.0
95.0,9.5,23.0
46.0,4.6,26.0
150.0,15.0,11.0
167.0,16.7,12.0
170.0,17.0,13.0
180.0,18.0,12.0
100.0,10.0,18.0
88.0,8.8,20.0
72.0,7.2,21.0
94.0,9.4,22.0
90.0,9.0,18.0
85.0,8.5,19.0
107.0,10.7,21.0
